id,name,email,country,city,age,purchase_amount,signup_date
1,John Doe,[email],USA,New York,28,1250.50,2024-01-15
2,Jane Smith,[email],UK,London,34,890.25,2024-01-18
3,Bob Johnson,[email],Canada,Toronto,45,2100.00,2024-01-20
4,Alice Williams,[email],USA,Los Angeles,29,450.75,2024-01-22
5,Charlie Brown,[email],Australia,Sydney,52,3200.00,2024-01-25
6,Diana Prince,[email],UK,Manchester,31,1800.50,2024-01-28
7,Eve Davis,[email],USA,Chicago,27,670.00,2024-02-01
8,Frank Miller,[email],Germany,Berlin,38,1500.25,2024-02-03
9,Grace Lee,[email],Canada,Vancouver,42,2250.00,2024-02-05
10,Henry Wilson,[email],USA,Boston,35,980.50,2024-02-08
11,Ivy Chen,[email],Singapore,Singapore,30,1750.00,2024-02-10
12,Jack Taylor,[email],UK,Birmingham,44,1200.75,2024-02-12
13,Kate Anderson,[email],USA,Seattle,26,550.00,2024-02-15
14,Leo Martinez,[email],Spain,Madrid,39,1900.50,2024-02-18
15,Mia Garcia,[email],USA,Miami,33,1100.25,2024-02-20
